current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:07:55.673, , ,-1.0,0,0, ,126789,11161.0,87.4,68.37,15.5,17.8,99.0,25.3,0.31,0,29,30.4,89.6,84.0,20.0,nan
16:07:56.183, , ,-1.0,0,0, ,127590,11232.0,87.4,68.87,15.5,17.8,100.6,25.2,0.31,0,29,27.6,89.5,84.0,20.0,nan
16:07:56.183, , ,-1.0,0,0, ,127590,11232.0,87.4,68.87,15.5,17.8,100.6,25.2,0.31,0,29,27.6,89.5,84.0,20.0,nan
16:07:57.715, , ,-1.0,0,0, ,129190,11182.0,87.4,69.89,15.5,17.7,108.7,26.6,0.32,0,30,30.1,89.4,84.0,20.0,nan
16:07:58.237, , ,-1.0,0,0, ,129591,11391.0,87.4,70.16,15.5,18.0,108.7,26.3,0.32,0,29,31.8,89.5,84.0,20.0,nan
16:07:58.996, , ,-1.0,0,0, ,130391,11256.0,87.4,70.67,15.5,17.8,102.3,24.4,0.32,0,30,28.3,89.5,84.0,20.0,nan
16:08:00.012, , ,-1.0,0,0, ,131208,11330.0,87.4,71.2,15.5,17.9,101.6,27.2,0.32,0,30,29.6,89.5,84.0,20.0,nan
16:08:00.519, , ,-1.0,0,0, ,131806,11397.0,87.4,71.59,15.5,18.0,101.1,28.1,0.31,0,29,29.3,89.5,84.0,20.0,nan
16:08:01.033, , ,-1.0,0,0, ,132402,11245.0,87.4,71.98,15.5,18.0,103.4,27.5,0.31,0,28,26.5,89.5,84.0,20.0,nan
16:08:01.542, , ,-1.0,0,0, ,133000,11403.0,87.4,72.37,15.4,17.9,110.7,28.2,0.31,0,30,29.2,89.4,84.0,20.0,nan
16:08:02.049, , ,-1.0,0,0, ,133392,11275.0,87.4,72.62,15.4,18.2,99.3,25.5,0.32,0,30,29.3,89.5,84.0,20.0,nan
16:08:02.564, , ,-1.0,0,0, ,133791,11414.0,87.4,72.88,15.4,18.1,111.5,27.9,0.31,0,30,30.4,89.5,84.0,20.0,nan
16:08:02.564, , ,-1.0,0,0, ,133791,11414.0,87.4,72.88,15.4,18.1,111.5,27.9,0.31,0,30,30.4,89.5,84.0,20.0,nan
16:08:03.072, , ,-1.0,0,0, ,134191,11306.0,87.4,73.13,15.4,18.0,96.0,26.0,0.31,0,29,27.3,89.5,84.0,20.0,nan
16:08:03.589, , ,-1.0,0,0, ,134991,11411.0,87.4,73.65,15.4,18.0,101.8,24.7,0.32,0,29,27.8,89.5,84.0,20.0,nan
16:08:04.604, , ,-1.0,0,0, ,135801,11305.0,87.4,74.18,15.4,18.1,107.1,27.9,0.3,0,30,30.4,89.5,84.0,20.0,nan
16:08:05.112, , ,-1.0,0,0, ,136592,11286.0,87.4,74.68,15.4,18.0,101.6,25.7,0.32,0,29,29.2,89.5,84.0,20.0,nan
16:08:06.637, , ,-1.0,0,0, ,138005,11234.0,87.4,75.6,15.3,18.2,105.7,28.0,0.31,0,29,29.0,89.5,84.0,20.0,nan
16:08:07.146, , ,-1.0,0,0, ,138392,11350.0,87.4,75.84,15.4,18.2,111.9,29.3,0.3,0,29,28.2,89.5,84.0,20.0,nan
16:08:07.651, , ,-1.0,0,0, ,138791,11214.0,87.4,76.1,15.3,18.1,107.9,27.4,0.3,0,29,26.2,89.5,84.0,20.0,nan
16:08:08.155, , ,-1.0,0,0, ,139593,11254.0,87.4,76.62,15.3,18.4,103.9,24.4,0.32,0,31,28.2,89.5,84.0,20.0,nan
16:08:08.656, , ,-1.0,0,0, ,139993,11254.0,87.4,76.87,15.3,18.1,97.9,25.1,0.31,0,30,26.7,89.5,84.0,20.0,nan
16:08:09.170, , ,-1.0,0,0, ,140593,11058.0,87.4,77.24,15.3,18.2,97.6,26.0,0.31,0,30,26.3,89.4,84.0,20.0,nan
16:08:09.679, , ,-1.0,0,0, ,140810,11281.0,87.4,77.38,15.3,18.3,115.1,31.1,0.3,0,29,29.0,89.4,84.0,20.0,nan
16:08:10.189, , ,-1.0,0,0, ,141409,11173.0,87.4,77.78,15.3,18.2,99.9,26.3,0.31,0,29,30.8,89.5,84.0,20.0,nan
16:08:10.696, , ,-1.0,0,0, ,142006,11107.0,87.4,78.15,15.3,18.3,105.1,23.9,0.32,0,29,28.0,89.5,84.0,20.0,nan
16:08:11.199, , ,-1.0,0,0, ,142605,11257.0,87.4,78.53,15.3,18.3,116.2,31.0,0.29,0,28,27.2,89.5,84.0,20.0,nan
16:08:11.963, , ,-1.0,0,0, ,143393,11138.0,87.4,79.03,15.3,18.3,109.5,31.6,0.3,0,29,30.4,89.5,84.0,20.0,nan
16:08:12.470, , ,-1.0,0,0, ,143794,11160.0,87.4,79.28,15.4,18.4,101.8,26.0,0.31,0,29,30.5,89.5,84.0,20.0,nan
16:08:12.983, , ,-1.0,0,0, ,144394,11149.0,87.4,79.67,15.4,18.3,103.9,28.4,0.3,0,29,25.5,89.5,84.0,20.0,nan
16:08:12.983, , ,-1.0,0,0, ,144394,11149.0,87.4,79.67,15.4,18.3,103.9,28.4,0.3,0,29,25.5,89.5,84.0,20.0,nan
16:08:13.492, , ,-1.0,0,0, ,144795,11191.0,87.4,79.93,15.4,18.3,98.4,25.6,0.31,0,30,26.8,89.5,84.0,20.0,nan
16:08:14.005, , ,-1.0,0,0, ,145412,11167.0,87.4,80.32,15.4,18.4,99.2,24.2,0.32,0,29,30.6,89.4,84.0,20.0,nan
16:08:14.523, , ,-1.0,0,0, ,146010,11190.0,87.4,80.71,15.4,18.4,104.2,27.5,0.31,0,29,28.4,89.5,84.0,20.0,nan
16:08:15.021, , ,-1.0,0,0, ,146394,11131.0,87.4,80.94,15.4,18.4,103.3,23.9,0.32,0,29,27.1,89.5,84.0,20.0,nan
16:08:15.532, , ,-1.0,0,0, ,146994,11134.0,87.4,81.32,15.4,18.3,100.7,27.6,0.3,0,29,29.8,89.5,84.0,20.0,nan
16:08:16.044, , ,-1.0,0,0, ,147204,11126.0,87.4,81.46,15.5,18.4,101.2,27.6,0.3,0,30,26.3,89.4,84.0,20.0,nan
16:08:16.044, , ,-1.0,0,0, ,147204,11126.0,87.4,81.46,15.5,18.4,101.2,27.6,0.3,0,30,26.3,89.4,84.0,20.0,nan
16:08:16.557, , ,-1.0,0,0, ,147802,11101.0,87.4,81.84,15.5,18.5,118.2,29.5,0.29,0,28,29.8,89.4,84.0,20.0,nan
16:08:17.058, , ,-1.0,0,0, ,148194,11028.0,87.4,82.09,15.4,18.5,101.7,27.0,0.3,0,29,28.4,89.4,84.0,20.0,nan
16:08:17.572, , ,-1.0,0,0, ,148810,11161.0,87.4,82.49,15.4,18.5,99.2,25.7,0.31,0,29,27.1,89.4,84.0,20.0,nan
16:08:17.572, , ,-1.0,0,0, ,148810,11161.0,87.4,82.49,15.4,18.5,99.2,25.7,0.31,0,29,27.1,89.4,84.0,20.0,nan
16:08:18.075, , ,-1.0,0,0, ,149406,11241.0,87.4,82.88,15.4,18.6,103.8,25.5,0.31,0,29,27.3,89.4,84.0,20.0,nan
16:08:18.580, , ,-1.0,0,0, ,150002,11271.0,87.4,83.27,15.5,18.4,108.9,29.8,0.3,0,28,28.4,89.5,84.0,20.0,nan
16:08:19.095, , ,-1.0,0,0, ,150394,11237.0,87.3,83.53,15.5,18.5,102.1,24.8,0.32,0,29,28.5,89.4,84.0,20.0,nan
16:08:19.612, , ,-1.0,0,0, ,151012,11372.0,87.3,83.94,15.5,18.5,106.2,29.6,0.31,0,29,27.9,89.5,84.0,20.0,nan
16:08:19.612, , ,-1.0,0,0, ,151012,11372.0,87.3,83.94,15.5,18.5,106.2,29.6,0.31,0,29,27.9,89.5,84.0,20.0,nan
16:08:20.124, , ,-1.0,0,0, ,151609,11124.0,87.4,84.33,15.5,18.6,100.4,25.3,0.31,0,28,28.5,89.5,84.0,20.0,nan
16:08:20.627, , ,-1.0,0,0, ,151993,10872.0,87.4,84.57,15.5,18.6,101.8,27.4,0.3,0,29,26.0,89.5,84.0,20.0,nan
16:08:21.141, , ,-1.0,0,0, ,152593,10624.0,87.4,84.95,15.5,18.6,98.7,25.6,0.29,0,30,26.0,89.4,84.0,20.0,nan
16:08:21.650, , ,-1.0,0,0, ,152804,10452.0,87.4,85.09,15.5,18.6,102.5,24.3,0.29,0,30,28.8,89.5,84.0,20.0,nan
16:08:21.650, , ,-1.0,0,0, ,152804,10452.0,87.4,85.09,15.5,18.6,102.5,24.3,0.29,0,30,28.8,89.5,84.0,20.0,nan
16:08:22.159, , ,-1.0,0,0, ,153402,10110.0,87.4,85.45,15.5,18.6,102.2,23.5,0.29,0,30,24.4,89.5,84.0,20.0,nan
16:08:22.668, , ,-1.0,0,0, ,153793,9942.0,87.4,85.68,15.5,18.6,103.1,25.3,0.28,0,30,26.4,89.5,84.0,20.0,nan
16:08:23.184, , ,-1.0,0,0, ,154411,9751.0,87.4,86.04,15.5,18.6,111.0,25.0,0.27,0,29,24.7,89.5,84.0,20.0,nan
16:08:23.688, , ,-1.0,0,0, ,155009,9512.0,87.4,86.38,15.5,18.5,102.6,21.3,0.27,0,29,23.1,89.5,84.0,20.0,nan
16:08:23.688, , ,-1.0,0,0, ,155009,9512.0,87.4,86.38,15.5,18.5,102.6,21.3,0.27,0,29,23.1,89.5,84.0,20.0,nan
16:08:24.200, , ,-1.0,0,0, ,155607,9389.0,87.5,86.71,15.5,18.6,103.8,21.2,0.28,0,30,24.8,89.5,84.0,20.0,nan
16:08:24.713, , ,-1.0,0,0, ,155994,9304.0,87.5,86.92,15.5,18.6,105.3,22.8,0.26,0,30,21.7,89.5,84.0,20.0,nan
16:08:25.473, , ,-1.0,0,0, ,156793,9163.0,87.5,87.37,15.5,18.6,105.0,20.8,0.27,0,29,25.2,89.5,84.0,20.0,nan
16:08:25.473, , ,-1.0,0,0, ,156793,9163.0,87.5,87.37,15.5,18.6,105.0,20.8,0.27,0,29,25.2,89.5,84.0,20.0,nan
16:08:25.982, , ,-1.0,0,0, ,157393,9243.0,87.4,87.7,15.4,18.7,100.5,21.9,0.27,0,30,24.2,89.5,84.0,20.0,nan
16:08:26.490, , ,-1.0,0,0, ,157793,9128.0,87.5,87.92,15.4,18.6,103.1,23.3,0.26,0,30,22.8,89.5,84.0,20.0,nan
16:08:27.003, , ,-1.0,0,0, ,158393,9080.0,87.5,88.26,15.4,18.7,107.5,23.3,0.26,0,30,22.6,89.5,84.0,20.0,nan
16:08:27.003, , ,-1.0,0,0, ,158393,9080.0,87.5,88.26,15.4,18.7,107.5,23.3,0.26,0,30,22.6,89.5,84.0,20.0,nan
16:08:27.507, , ,-1.0,0,0, ,158793,9044.0,87.5,88.47,15.4,18.7,102.5,19.6,0.26,0,30,24.0,89.6,84.0,20.0,nan
16:08:28.013, , ,-1.0,0,0, ,159393,9160.0,87.4,88.79,15.4,18.8,104.4,24.6,0.26,0,29,24.0,89.5,84.0,20.0,nan
16:08:28.521, , ,-1.0,0,0, ,159993,9055.0,87.4,89.12,15.4,18.7,108.0,22.5,0.26,0,30,22.6,89.5,84.0,20.0,nan
16:08:28.521, , ,-1.0,0,0, ,159993,9055.0,87.4,89.12,15.4,18.7,108.0,22.5,0.26,0,30,22.6,89.5,84.0,20.0,nan
16:08:29.027, , ,-1.0,0,0, ,160207,9130.0,87.5,89.25,15.4,18.9,103.4,22.9,0.26,0,29,21.7,89.5,84.0,20.0,nan
16:08:29.528, , ,-1.0,0,0, ,160804,9320.0,87.4,89.56,15.3,18.8,100.3,21.0,0.27,0,29,25.5,89.6,84.0,20.0,nan
16:08:30.046, , ,-1.0,0,0, ,161402,9685.0,87.4,89.89,15.3,18.8,99.0,19.9,0.28,0,30,23.3,89.6,84.0,20.0,nan
16:08:30.561, , ,-1.0,0,0, ,161795,10073.0,87.4,90.12,15.3,18.8,98.9,25.0,0.28,0,28,25.4,89.5,84.0,20.0,nan
16:08:30.561, , ,-1.0,0,0, ,161795,10073.0,87.4,90.12,15.3,18.8,98.9,25.0,0.28,0,28,25.4,89.5,84.0,20.0,nan
16:08:31.072, , ,-1.0,0,0, ,162412,10094.0,87.4,90.48,15.3,18.8,109.8,26.4,0.28,0,30,25.9,89.5,84.0,20.0,nan
16:08:31.583, , ,-1.0,0,0, ,163009,10388.0,87.4,90.85,15.3,18.7,104.0,24.5,0.29,0,29,26.7,89.4,84.0,20.0,nan
16:08:32.088, , ,-1.0,0,0, ,163394,10485.0,87.4,91.08,15.3,18.8,112.0,30.6,0.29,0,30,27.9,89.5,84.0,20.0,nan
16:08:32.596, , ,-1.0,0,0, ,163994,10648.0,87.4,91.46,15.4,18.9,102.2,26.0,0.3,0,29,27.1,89.5,84.0,20.0,nan
16:08:33.104, , ,-1.0,0,0, ,164595,10680.0,87.4,91.83,15.4,18.9,100.8,25.8,0.3,0,30,25.4,89.5,84.0,20.0,nan
16:08:33.615, , ,-1.0,0,0, ,164995,10634.0,87.4,92.07,15.4,18.9,87.6,22.9,0.3,0,30,24.4,89.5,84.0,20.0,nan
16:08:33.615, , ,-1.0,0,0, ,164995,10634.0,87.4,92.07,15.4,18.9,87.6,22.9,0.3,0,30,24.4,89.5,84.0,20.0,nan
16:08:34.121, , ,-1.0,0,0, ,165595,10723.0,87.4,92.44,15.4,18.9,115.2,28.1,0.29,0,30,27.9,89.4,84.0,20.0,nan
16:08:34.627, , ,-1.0,0,0, ,165809,10672.0,87.3,92.58,15.4,18.9,108.2,25.6,0.3,0,30,27.5,89.5,84.0,20.0,nan
16:08:35.137, , ,-1.0,0,0, ,166406,10861.0,87.4,92.96,15.4,19.0,123.2,29.1,0.28,0,29,26.7,89.4,84.0,20.0,nan
16:08:35.652, , ,-1.0,0,0, ,167004,10798.0,87.4,93.35,15.4,19.0,102.0,23.4,0.31,0,29,27.3,89.4,84.0,20.0,nan
16:08:35.652, , ,-1.0,0,0, ,167004,10798.0,87.4,93.35,15.4,19.0,102.0,23.4,0.31,0,29,27.3,89.4,84.0,20.0,nan
16:08:36.161, , ,-1.0,0,0, ,167602,11038.0,87.4,93.74,15.4,19.1,102.0,26.7,0.3,0,29,26.6,89.4,84.0,20.0,nan
16:08:36.669, , ,-1.0,0,0, ,167994,11047.0,87.3,94.01,15.5,19.0,114.2,31.7,0.3,0,30,29.8,89.3,84.0,20.0,nan
16:08:37.436, , ,-1.0,0,0, ,168610,11171.0,87.3,94.44,15.5,19.1,112.0,30.6,0.31,0,29,29.2,89.3,84.0,20.0,nan
16:08:37.436, , ,-1.0,0,0, ,168610,11171.0,87.3,94.44,15.5,19.1,112.0,30.6,0.31,0,29,29.2,89.3,84.0,20.0,nan
16:08:37.947, , ,-1.0,0,0, ,169207,11174.0,87.3,94.86,15.5,19.1,109.4,26.7,0.32,0,30,30.5,89.4,84.0,20.0,nan
16:08:38.458, , ,-1.0,0,0, ,169804,11125.0,87.3,95.27,15.5,19.1,112.2,29.9,0.31,0,29,28.9,89.4,84.0,20.0,nan
16:08:38.964, , ,-1.0,0,0, ,170402,11094.0,87.3,95.69,15.5,19.1,110.5,28.1,0.31,0,29,30.7,89.4,84.0,20.0,nan
16:08:39.469, , ,-1.0,0,0, ,170795,11111.0,87.3,95.96,15.6,19.2,105.4,25.0,0.31,0,30,31.3,89.4,84.0,20.0,nan
16:08:39.469, , ,-1.0,0,0, ,170795,11111.0,87.3,95.96,15.6,19.2,105.4,25.0,0.31,0,30,31.3,89.4,84.0,20.0,nan
16:08:39.980, , ,-1.0,0,0, ,171414,11078.0,87.3,96.39,15.6,19.2,127.6,33.3,0.29,0,29,29.0,89.4,84.0,20.0,nan
16:08:40.500, , ,-1.0,0,0, ,171794,11123.0,87.3,96.65,15.6,19.1,108.8,27.5,0.32,0,29,31.7,89.4,84.0,20.0,nan
16:08:40.999, , ,-1.0,0,0, ,172404,11197.0,87.3,97.08,15.6,19.1,109.2,27.0,0.32,0,29,30.6,89.3,84.0,20.0,nan
16:08:41.519, , ,-1.0,0,0, ,173002,11180.0,87.3,97.5,15.6,19.3,103.1,26.1,0.31,0,29,28.8,89.4,84.0,20.0,nan
16:08:41.519, , ,-1.0,0,0, ,173002,11180.0,87.3,97.5,15.6,19.3,103.1,26.1,0.31,0,29,28.8,89.4,84.0,20.0,nan
16:08:42.025, , ,-1.0,0,0, ,173394,11199.0,87.3,97.75,15.6,19.3,107.5,27.2,0.32,0,30,29.2,89.4,84.0,20.0,nan
16:08:42.528, , ,-1.0,0,0, ,174011,11320.0,87.3,98.19,15.7,19.3,106.1,26.4,0.32,0,30,32.3,89.4,84.0,20.0,nan
16:08:43.031, , ,-1.0,0,0, ,174395,11217.0,87.3,98.45,15.7,19.3,128.1,32.5,0.29,0,30,28.3,89.4,84.0,20.0,nan
16:08:43.031, , ,-1.0,0,0, ,174395,11217.0,87.3,98.45,15.7,19.3,128.1,32.5,0.29,0,30,28.3,89.4,84.0,20.0,nan
16:08:43.537, , ,-1.0,0,0, ,174995,11448.0,87.3,98.87,15.7,19.2,110.5,28.3,0.32,0,30,32.0,89.3,84.0,20.0,nan
16:08:44.045, , ,-1.0,0,0, ,175206,11444.0,87.2,99.03,15.7,19.3,110.9,29.3,0.32,0,30,34.9,89.3,84.0,20.0,nan
                                                                                                                                                                                                                            current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:09:15.826, , ,-1.0,0,0, ,207200,8786.0,87.3,120.7,15.5,19.9,112.3,23.1,0.25,0,30,24.1,89.4,83.5,20.0,nan
16:09:16.337, , ,-1.0,0,0, ,207600,8910.0,87.3,120.92,15.5,19.9,108.5,22.5,0.26,0,30,25.5,89.4,83.5,20.0,nan
16:09:16.859, , ,-1.0,0,0, ,208000,9317.0,87.2,121.16,15.5,20.0,118.2,26.1,0.27,0,30,27.1,89.3,83.5,20.0,nan
16:09:16.859, , ,-1.0,0,0, ,208000,9317.0,87.2,121.16,15.5,20.0,118.2,26.1,0.27,0,30,27.1,89.3,83.5,20.0,nan
16:09:17.365, , ,-1.0,0,0, ,208801,10325.0,87.1,121.75,15.5,20.1,151.0,38.3,0.29,0,30,33.9,89.2,83.5,20.0,nan
16:09:17.873, , ,-1.0,0,0, ,209201,11270.0,87.0,122.13,15.5,20.2,158.4,42.5,0.34,0,30,45.3,89.0,83.5,20.0,nan
16:09:18.386, , ,-1.0,0,0, ,209600,11799.0,86.9,122.55,15.5,20.4,160.1,42.4,0.35,0,30,45.9,89.0,83.5,20.0,nan
16:09:18.386, , ,-1.0,0,0, ,209600,11799.0,86.9,122.55,15.5,20.4,160.1,42.4,0.35,0,30,45.9,89.0,83.5,20.0,nan
16:09:18.901, , ,-1.0,0,0, ,210400,12434.0,86.8,123.47,15.6,20.2,160.1,45.8,0.36,0,29,47.5,88.9,83.5,20.0,nan
16:09:19.659, , ,-1.0,0,0, ,210800,13019.0,86.7,123.98,15.7,20.3,171.6,54.6,0.37,0,29,53.1,88.9,83.5,20.0,nan
16:09:20.166, , ,-1.0,0,0, ,211600,13178.0,86.7,124.96,15.8,20.4,168.0,52.3,0.38,0,30,53.3,88.8,83.5,20.0,nan
16:09:20.166, , ,-1.0,0,0, ,211600,13178.0,86.7,124.96,15.8,20.4,168.0,52.3,0.38,0,30,53.3,88.8,83.5,20.0,nan
16:09:20.675, , ,-1.0,0,0, ,212000,13349.0,86.7,125.49,15.9,20.4,192.1,60.3,0.36,0,29,58.8,88.7,83.5,20.0,nan
16:09:21.187, , ,-1.0,0,0, ,212400,13497.0,86.7,126.01,16.0,20.4,176.5,55.5,0.38,0,30,58.6,88.6,83.5,20.0,nan
16:09:21.701, , ,-1.0,0,0, ,213200,13743.0,86.6,127.06,16.1,20.6,191.0,61.6,0.38,0,30,55.4,88.8,83.5,20.0,nan
16:09:22.206, , ,-1.0,0,0, ,213600,13891.0,86.6,127.58,16.1,20.5,192.8,61.6,0.38,0,29,56.7,88.7,83.5,20.0,nan
16:09:22.206, , ,-1.0,0,0, ,213600,13891.0,86.6,127.58,16.1,20.5,192.8,61.6,0.38,0,29,56.7,88.7,83.5,20.0,nan
16:09:22.712, , ,-1.0,0,0, ,214000,13944.0,86.6,128.12,16.2,20.5,185.3,58.7,0.39,0,30,58.6,88.6,83.5,20.0,nan
16:09:23.216, , ,-1.0,0,0, ,214401,14009.0,86.6,128.65,16.2,20.6,175.1,53.0,0.41,0,30,56.6,88.8,83.5,20.0,nan
16:09:23.719, , ,-1.0,0,0, ,215200,14473.0,86.4,129.87,16.3,20.8,201.4,71.7,0.4,0,29,67.5,88.4,83.5,20.0,nan
16:09:24.223, , ,-1.0,0,0, ,215601,14512.0,86.4,130.49,16.4,20.8,205.4,66.2,0.41,0,30,66.4,88.5,83.5,20.0,nan
16:09:24.223, , ,-1.0,0,0, ,215601,14512.0,86.4,130.49,16.4,20.8,205.4,66.2,0.41,0,30,66.4,88.5,83.5,20.0,nan
16:09:24.728, , ,-1.0,0,0, ,216001,14771.0,86.3,131.13,16.4,20.8,194.1,63.5,0.44,0,30,69.1,88.5,83.5,20.0,nan
16:09:25.239, , ,-1.0,0,0, ,216400,16258.0,84.8,131.96,16.5,21.4,377.9,149.0,0.48,0,29,155.9,87.0,83.5,20.0,nan
16:09:25.755, , ,-1.0,0,0, ,217201,19049.0,84.0,135.11,17.2,22.1,404.3,171.5,0.53,0,30,178.8,86.5,83.5,20.0,nan
16:09:26.264, , ,-1.0,0,0, ,217602,19581.0,83.9,136.73,17.7,22.2,402.4,185.2,0.52,0,29,178.8,86.0,83.5,20.0,nan
16:09:26.264, , ,-1.0,0,0, ,217602,19581.0,83.9,136.73,17.7,22.2,402.4,185.2,0.52,0,29,178.8,86.0,83.5,20.0,nan
16:09:26.774, , ,-1.0,0,0, ,218002,20063.0,83.6,138.51,18.1,22.4,401.2,186.4,0.54,0,30,187.6,86.4,83.5,20.0,nan
16:09:27.283, , ,-1.0,0,0, ,218402,20508.0,83.5,140.2,18.5,22.5,408.8,190.1,0.55,0,30,191.2,86.2,83.5,20.0,nan
16:09:27.788, , ,-1.0,0,0, ,219202,21095.0,83.4,143.79,19.3,22.6,399.5,199.4,0.55,0,28,193.1,85.9,83.5,20.0,nan
16:09:27.788, , ,-1.0,0,0, ,219202,21095.0,83.4,143.79,19.3,22.6,399.5,199.4,0.55,0,28,193.1,85.9,83.5,20.0,nan
16:09:28.297, , ,-1.0,0,0, ,219602,21276.0,83.3,145.54,19.6,22.7,396.4,191.2,0.58,0,30,200.9,85.6,83.5,20.0,nan
16:09:28.812, , ,-1.0,0,0, ,220003,21524.0,83.2,147.3,19.9,22.8,394.4,200.3,0.58,0,30,197.2,86.0,83.5,20.0,nan
16:09:29.577, , ,-1.0,0,0, ,220803,21639.0,83.1,151.0,20.4,23.1,404.0,190.4,0.59,0,29,201.3,85.4,83.5,20.0,nan
16:09:30.085, , ,-1.0,0,0, ,221203,21729.0,83.0,152.78,20.7,23.0,404.2,193.6,0.6,0,29,204.5,85.4,83.5,20.0,nan
16:09:30.592, , ,-1.0,0,0, ,222003,21775.0,83.1,156.5,21.1,23.3,407.5,205.6,0.57,0,30,203.6,85.4,83.5,20.0,nan
16:09:30.592, , ,-1.0,0,0, ,222003,21775.0,83.1,156.5,21.1,23.3,407.5,205.6,0.57,0,30,203.6,85.4,83.5,20.0,nan
16:09:32.110, , ,-1.0,0,0, ,223603,21989.0,82.9,163.94,22.0,23.6,410.9,209.0,0.58,0,30,207.7,85.1,83.5,20.0,nan
16:09:32.627, , ,-1.0,0,0, ,224003,22000.0,82.9,165.74,22.1,23.5,398.2,201.0,0.6,0,30,199.0,85.5,83.0,20.0,nan
16:09:33.128, , ,-1.0,0,0, ,224403,21958.0,82.8,167.53,22.3,23.8,391.9,195.2,0.61,0,30,207.7,85.4,83.0,20.0,nan
16:09:33.633, , ,-1.0,0,0, ,224803,21985.0,82.8,169.42,22.5,23.9,408.5,198.5,0.6,0,30,208.2,85.0,83.0,20.0,nan
16:09:33.633, , ,-1.0,0,0, ,224803,21985.0,82.8,169.42,22.5,23.9,408.5,198.5,0.6,0,30,208.2,85.0,83.0,20.0,nan
16:09:34.137, , ,-1.0,0,0, ,225604,21808.0,82.8,173.16,22.9,24.1,402.3,202.8,0.59,0,30,199.0,85.6,83.0,20.0,nan
16:09:34.641, , ,-1.0,0,0, ,226003,21842.0,82.7,174.95,23.0,24.3,397.0,198.0,0.6,0,30,201.3,84.9,83.0,20.0,nan
16:09:35.146, , ,-1.0,0,0, ,226404,21889.0,82.7,176.75,23.2,24.4,395.3,196.1,0.6,0,29,205.5,84.9,83.0,20.0,nan
16:09:35.656, , ,-1.0,0,0, ,226804,21910.0,82.7,178.69,23.4,24.4,402.1,202.3,0.6,0,31,208.2,85.2,83.0,20.0,nan
16:09:36.167, , ,-1.0,0,0, ,227604,21862.0,82.7,182.28,23.7,24.7,406.1,196.8,0.6,0,30,201.8,85.5,83.0,20.0,nan
16:09:36.167, , ,-1.0,0,0, ,227604,21862.0,82.7,182.28,23.7,24.7,406.1,196.8,0.6,0,30,201.8,85.5,83.0,20.0,nan
16:09:36.672, , ,-1.0,0,0, ,228004,21813.0,82.6,184.17,23.9,24.9,397.5,198.2,0.6,0,31,198.6,84.9,83.0,20.0,nan
16:09:37.180, , ,-1.0,0,0, ,228404,21895.0,82.6,186.01,24.0,25.1,408.7,196.5,0.59,0,30,205.0,84.8,83.0,20.0,nan
16:09:37.938, , ,-1.0,0,0, ,229204,21856.0,82.6,189.69,24.3,25.3,392.0,193.9,0.61,0,30,207.7,85.0,83.0,20.0,nan
16:09:38.443, , ,-1.0,0,0, ,229604,21762.0,82.6,191.53,24.5,25.2,388.8,197.9,0.59,0,30,198.1,85.2,83.0,20.0,nan
16:09:38.443, , ,-1.0,0,0, ,229604,21762.0,82.6,191.53,24.5,25.2,388.8,197.9,0.59,0,30,198.1,85.2,83.0,20.0,nan
16:09:38.946, , ,-1.0,0,0, ,230405,21802.0,82.6,195.2,24.8,25.7,406.6,197.2,0.6,0,29,199.0,85.1,83.0,20.0,nan
16:09:39.452, , ,-1.0,0,0, ,230804,21800.0,82.5,197.0,24.9,25.8,395.4,198.7,0.6,0,30,206.4,84.7,83.0,20.0,nan
16:09:39.970, , ,-1.0,0,0, ,231204,21868.0,82.5,198.93,25.1,26.0,399.0,208.7,0.58,0,30,202.7,85.3,83.0,20.0,nan
16:09:40.478, , ,-1.0,0,0, ,231604,21876.0,82.4,200.72,25.3,26.0,401.0,207.4,0.59,0,31,207.7,84.7,83.0,20.0,nan
16:09:40.478, , ,-1.0,0,0, ,231604,21876.0,82.4,200.72,25.3,26.0,401.0,207.4,0.59,0,31,207.7,84.7,83.0,20.0,nan
16:09:40.982, , ,-1.0,0,0, ,232403,21799.0,82.4,204.39,25.6,26.3,401.9,194.8,0.61,0,30,206.8,84.7,83.0,20.0,nan
16:09:41.490, , ,-1.0,0,0, ,232804,21740.0,82.5,206.19,25.8,26.5,407.8,192.4,0.59,0,29,199.0,85.3,83.0,20.0,nan
16:09:41.999, , ,-1.0,0,0, ,233204,21811.0,82.4,208.12,25.9,26.8,408.1,203.7,0.59,0,31,205.9,84.6,83.0,20.0,nan
16:09:41.999, , ,-1.0,0,0, ,233204,21811.0,82.4,208.12,25.9,26.8,408.1,203.7,0.59,0,31,205.9,84.6,83.0,20.0,nan
16:09:42.510, , ,-1.0,0,0, ,234004,21823.0,82.4,211.69,26.1,26.8,391.9,198.1,0.61,0,29,207.3,84.8,83.0,20.0,nan
